There are 5743 rows 
1125,0.478745,0.000000,0.257969,0.029802,0.029802,0.007153,0.213861,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1126,0.364065,0.000000,0.152111,0.027180,0.027180,0.007153,0.204325,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1127,0.360966,0.000000,0.150204,0.027657,0.027657,0.006914,0.204086,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1128,0.438929,0.000000,0.222445,0.027180,0.027180,0.007153,0.210047,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1129,0.641823,0.000000,0.351906,0.027657,0.027418,0.006676,0.283480,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1130,0.598431,0.000000,0.267029,0.046730,0.046730,0.026941,0.324488,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1131,0.514030,0.000000,0.232935,0.028133,0.028133,0.006914,0.273943,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1132,0.549793,0.000000,0.166893,0.027657,0.027418,0.006914,0.355482,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1133,0.467539,0.000000,0.219822,0.043869,0.043869,0.007153,0.240564,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1134,0.385284,0.000000,0.169039,0.027180,0.026941,0.006914,0.209093,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1135,0.415325,0.000000,0.165224,0.026703,0.026703,0.007153,0.242949,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1136,0.601768,0.000000,0.369549,0.029087,0.028849,0.028610,0.211239,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1137,0.463247,0.000000,0.213385,0.026941,0.026703,0.028372,0.242472,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1138,0.441551,0.000000,0.210047,0.026941,0.026464,0.026941,0.204086,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1139,0.476360,0.000000,0.209332,0.026703,0.026464,0.027418,0.239849,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1140,0.484705,0.000000,0.273705,0.027895,0.027657,0.027895,0.204086,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1141,0.370741,0.000000,0.161171,0.026941,0.026703,0.006914,0.202417,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1142,0.356913,0.000000,0.147343,0.027180,0.027180,0.006676,0.203133,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1143,0.357628,0.000000,0.147343,0.026464,0.026464,0.006437,0.203609,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1144,0.362873,0.000000,0.149012,0.026703,0.026703,0.006914,0.207186,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1145,0.386715,0.000000,0.176430,0.026464,0.026464,0.007153,0.204086,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1146,0.392199,0.000000,0.180721,0.026703,0.026464,0.006437,0.205278,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1147,0.407219,0.000000,0.177145,0.026703,0.026703,0.006437,0.223398,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1148,0.478029,0.000000,0.189304,0.032187,0.032187,0.007153,0.281334,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1149,0.581026,0.000000,0.272036,0.039101,0.038862,0.008106,0.300884,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1150,0.604868,0.000000,0.241995,0.042677,0.042439,0.011444,0.352144,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1151,0.605106,0.000000,0.306606,0.042200,0.042200,0.010729,0.288248,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1152,0.567436,0.000000,0.320196,0.062943,0.062943,0.010729,0.236273,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1153,0.366926,0.000000,0.152111,0.027657,0.027657,0.007629,0.206470,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1154,0.362873,0.000000,0.150442,0.027180,0.026941,0.006914,0.206470,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1155,0.377893,0.000000,0.163078,0.027657,0.027418,0.006914,0.207424,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1156,0.411987,0.000000,0.146866,0.026703,0.026464,0.006676,0.258207,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1157,0.400066,0.000000,0.186682,0.027418,0.027418,0.007153,0.206232,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1158,0.361443,0.000000,0.150204,0.027180,0.027180,0.006676,0.205278,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1159,0.399828,0.000000,0.186682,0.026464,0.026464,0.006914,0.206947,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1160,0.393629,0.000000,0.181198,0.026464,0.026464,0.006437,0.205755,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1161,0.392437,0.000000,0.180960,0.025749,0.025749,0.006676,0.204802,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1162,0.462770,0.000000,0.252247,0.026941,0.026941,0.006437,0.204802,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1163,0.393152,0.000000,0.181198,0.026464,0.026464,0.006914,0.205517,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1164,0.429869,0.000000,0.218153,0.026703,0.026464,0.006914,0.205278,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1165,0.394106,0.000000,0.182867,0.025988,0.025988,0.006676,0.204563,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1166,0.369072,0.000000,0.150681,0.027180,0.026941,0.006914,0.211716,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1167,0.368118,0.000000,0.149965,0.027418,0.026941,0.006914,0.211716,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1168,0.366688,0.000000,0.149488,0.026464,0.026464,0.006676,0.211000,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1169,0.397682,0.000000,0.180483,0.027180,0.027180,0.006676,0.210762,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1170,0.383854,0.000000,0.149727,0.026703,0.026703,0.006914,0.227690,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1171,0.375986,0.000000,0.153542,0.027657,0.027657,0.006914,0.215769,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1172,0.376463,0.000000,0.153303,0.027657,0.027657,0.006914,0.216484,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1173,0.461102,0.000000,0.231028,0.028849,0.028849,0.006676,0.223398,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1174,0.387430,0.000000,0.157833,0.028133,0.028133,0.007153,0.223160,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1175,0.404119,0.000000,0.163078,0.028610,0.028372,0.006914,0.234127,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1176,0.379801,0.000000,0.154018,0.027657,0.027418,0.006914,0.219345,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1177,0.375509,0.000000,0.147581,0.023365,0.023365,0.006914,0.220299,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1178,0.379801,0.000000,0.153065,0.028133,0.027895,0.006676,0.219822,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1179,0.380039,0.000000,0.151873,0.027657,0.027657,0.006914,0.221491,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1180,0.472307,0.000000,0.235081,0.029802,0.029564,0.007391,0.230551,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1181,0.391960,0.000000,0.157595,0.028849,0.028849,0.007153,0.227213,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1182,0.391483,0.000000,0.158548,0.028610,0.028372,0.006914,0.226021,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1183,0.388861,0.000000,0.156164,0.029087,0.028610,0.006914,0.225306,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1184,5.335569,0.000000,0.236273,0.079632,0.079632,0.006914,5.092382,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1185,5.693674,0.000000,0.212193,0.036955,0.036955,0.008106,5.471468,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1186,4.826069,0.000000,0.242710,0.040531,0.040293,0.009298,4.571199,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1187,6.982565,0.000000,0.780344,0.040770,0.040531,0.008106,6.191969,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1188,10.140896,0.000000,2.368927,0.061512,0.061274,0.014782,7.759333,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1189,5.362272,0.000000,0.205278,0.047445,0.047207,0.011683,5.142689,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1190,5.606174,0.000000,0.816584,0.041962,0.041723,0.009060,4.777431,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1191,5.759954,0.000000,0.844717,0.036716,0.036478,0.007153,4.906893,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1192,9.817362,0.000000,0.202656,0.036478,0.036478,0.007629,9.605646,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1193,4.576206,0.000000,0.218630,0.040531,0.040293,0.010490,4.345894,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1194,6.266117,0.000000,0.209808,0.039101,0.038862,0.007868,6.026745,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1195,6.282568,0.000000,0.184536,0.039101,0.039101,0.008345,6.088972,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1196,14.425755,0.000000,0.176191,0.038385,0.038385,0.007391,14.240503,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1197,5.499601,0.000000,0.187874,0.041008,0.040770,0.008583,5.299568,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1198,5.070686,0.000000,0.181675,0.037193,0.037193,0.008821,4.879713,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1199,4.533052,0.000000,0.185013,0.036955,0.036955,0.009298,4.337549,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1200,4.452705,0.000000,0.173569,0.034809,0.034809,0.007629,4.270792,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1201,5.898476,0.000000,0.170708,0.034094,0.034094,0.007391,5.719900,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1202,5.980968,0.000000,0.170708,0.034571,0.034094,0.007391,5.802155,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1203,5.534172,0.000000,0.176191,0.035763,0.035286,0.007629,5.349636,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1204,5.524158,0.000000,0.180006,0.036955,0.036716,0.008345,5.334139,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1205,7.465839,0.000000,0.179052,0.039816,0.039577,0.007868,7.276058,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1206,6.109953,0.000000,0.224829,0.079155,0.079155,0.009537,5.873919,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1207,5.175352,0.000000,0.210047,0.035286,0.034809,0.007868,4.956484,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1208,4.973173,0.000000,0.200748,0.034809,0.034809,0.007868,4.763603,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1209,6.887436,0.000000,0.172377,0.035286,0.034809,0.007629,6.705523,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1210,6.799459,0.000000,0.182629,0.038147,0.037670,0.008345,6.605387,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1211,4.540920,0.000000,0.171661,0.034571,0.034571,0.007391,4.360437,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1212,5.588293,0.000000,0.174046,0.035286,0.034809,0.007868,5.405664,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1213,5.111217,0.000000,0.176191,0.035524,0.035524,0.007868,4.926682,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1214,4.651308,0.000000,0.172853,0.034571,0.034571,0.007868,4.468918,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1215,6.368876,0.000000,0.800133,0.659704,0.659466,0.008821,5.557537,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1216,7.284880,0.000000,2.326250,0.062227,0.062227,0.008583,4.948378,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1217,5.539894,0.000000,0.189781,0.042677,0.042439,0.008821,5.339146,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1218,5.280256,0.000000,0.183821,0.036001,0.036001,0.007629,5.087137,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1219,5.222082,0.000000,0.177622,0.036001,0.036001,0.007629,5.035877,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1220,6.578922,0.000000,0.175953,0.036240,0.036240,0.007868,6.393433,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1221,5.774021,0.000000,0.174284,0.036001,0.035763,0.007868,5.590200,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1222,7.192135,0.000000,0.737667,0.036955,0.036955,0.007868,6.445408,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1223,5.323887,0.000000,0.188589,0.039339,0.039339,0.009060,5.124092,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1224,4.810333,0.000000,0.172377,0.036001,0.036001,0.007391,4.629612,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1225,7.271051,0.000000,0.173569,0.036001,0.036001,0.007868,7.088423,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1226,5.794048,0.000000,0.176191,0.035286,0.035286,0.007391,5.609274,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1227,5.114794,0.000000,0.687599,0.541449,0.540972,0.008106,4.416943,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1228,6.100893,0.000000,0.895739,0.035048,0.035048,0.007153,5.196571,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1229,7.361650,0.000000,0.175953,0.035286,0.035286,0.007391,7.177114,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1230,5.134821,0.000000,0.174999,0.035048,0.035048,0.007868,4.951000,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1231,5.404949,0.000000,0.176191,0.035524,0.035286,0.007629,5.220175,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1232,6.735802,0.000000,0.782490,0.043631,0.043154,0.008345,5.942583,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1233,5.561829,0.000000,0.197172,0.045538,0.045300,0.011683,5.350590,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1234,8.198977,0.000000,0.187874,0.042677,0.042439,0.009537,7.999182,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1235,5.518198,0.000000,0.188112,0.043392,0.043392,0.009060,5.318165,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1236,6.176949,0.000000,0.257969,0.056028,0.056028,0.012159,5.909443,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1237,5.562782,0.000000,0.800133,0.038624,0.038385,0.007868,4.753351,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1238,7.557392,0.000000,0.176191,0.041723,0.041485,0.007629,7.371902,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1239,5.256176,0.000000,0.176907,0.036716,0.036478,0.008106,5.070448,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1240,5.419016,0.000000,0.174761,0.036001,0.035763,0.007391,5.234957,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1241,6.065845,0.000000,0.849247,0.036955,0.036478,0.678062,5.207539,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1242,5.834818,0.000000,0.166893,0.033617,0.033617,0.007153,5.659819,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1243,7.188320,0.000000,0.176668,0.035763,0.035763,0.008106,7.001638,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1244,5.711079,0.000000,0.488520,0.351906,0.351906,0.007868,5.213261,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1245,5.709648,0.000000,0.175714,0.034332,0.034094,0.008106,5.524874,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1246,6.230593,0.000000,0.283718,0.056028,0.055790,0.013351,5.932093,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1247,6.599426,0.000000,0.177383,0.036240,0.036001,0.008345,6.412268,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1248,6.139278,0.000000,1.596451,0.039339,0.039339,0.007629,4.532814,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1249,5.706787,0.000000,0.176668,0.036716,0.036478,0.007391,5.521536,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1250,5.237341,0.000000,0.198603,0.042677,0.042200,0.012398,5.026340,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1251,6.286860,0.000000,0.197887,0.032663,0.032663,0.007391,6.080866,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1252,6.988525,0.000000,0.171185,0.035763,0.035763,0.007868,6.808996,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1253,5.451918,0.000000,0.177622,0.036240,0.036001,0.008583,5.264282,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1254,5.339622,0.000000,0.231504,0.084162,0.083685,0.008106,5.099297,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1255,6.895304,0.000000,0.170231,0.033617,0.033140,0.007391,6.716967,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1256,7.226467,0.000000,0.233650,0.041008,0.041008,0.013828,6.977081,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1257,4.920244,0.000000,0.211000,0.073195,0.072956,0.007868,4.700184,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1258,5.703926,0.000000,0.174046,0.035763,0.035763,0.007868,5.521059,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1259,5.600691,0.000000,0.170708,0.034094,0.034094,0.007629,5.421638,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1260,6.783247,0.000000,0.597715,0.036240,0.036240,0.007868,6.176233,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1261,6.799936,0.000000,0.169277,0.034809,0.034809,0.007629,6.622553,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1262,6.157637,0.000000,0.278473,0.055075,0.055075,0.012636,5.865574,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1263,6.071806,0.000000,0.618935,0.036240,0.036240,0.007868,5.443335,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1264,5.014658,0.000000,0.172853,0.035763,0.035524,0.007868,4.832506,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1265,8.548260,0.000000,0.174522,0.036240,0.036240,0.008345,8.365154,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1266,4.506111,0.000000,0.179052,0.036716,0.036716,0.008821,4.316568,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1267,5.549431,0.000000,0.172377,0.034094,0.033855,0.007629,5.368948,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1268,5.416155,0.000000,0.213861,0.034809,0.034809,0.007391,5.194426,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1269,7.082939,0.000000,0.165939,0.033617,0.033140,0.007391,6.908655,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1270,5.084276,0.000000,0.185966,0.041962,0.041962,0.010252,4.887104,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1271,6.268024,0.000000,0.175953,0.036478,0.036240,0.008106,6.083012,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1272,5.587101,0.000000,0.179768,0.037670,0.037193,0.009298,5.396843,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1273,6.338120,0.000000,0.801563,0.037909,0.037909,0.007153,5.526781,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1274,8.419037,0.000000,0.187635,0.043392,0.043392,0.008583,8.219242,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1275,5.214691,0.000000,0.186443,0.039577,0.039577,0.008821,5.017042,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1276,5.613089,0.000000,0.180006,0.038147,0.037670,0.008106,5.423546,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1277,4.861593,0.000000,0.169992,0.034571,0.034332,0.007868,4.682541,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1278,7.471800,0.000000,0.169277,0.034571,0.034571,0.007629,6.805420,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1279,4.884481,0.000000,0.175238,0.036001,0.036001,0.007629,4.700661,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1280,5.859375,0.000000,0.203848,0.035286,0.035048,0.007629,5.646944,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1281,5.969048,0.000000,0.172853,0.034332,0.034332,0.007629,5.787849,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1282,5.881548,0.000000,0.720024,0.038147,0.038147,0.007868,5.150557,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1283,7.633924,0.000000,0.171423,0.035524,0.035524,0.007391,7.453918,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1284,5.604267,0.000000,0.177860,0.036001,0.036001,0.007629,5.417585,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1285,5.497456,0.000000,0.175953,0.035286,0.035048,0.008106,5.312920,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1286,5.308151,0.000000,0.170469,0.034332,0.034332,0.007391,5.129814,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1287,7.372618,0.000000,0.167608,0.033855,0.033855,0.007153,7.196426,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1288,5.206347,0.000000,0.173569,0.035048,0.035048,0.008345,5.022764,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1289,6.255150,0.000000,0.174522,0.035048,0.035048,0.007868,6.072044,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1290,6.545305,0.000000,0.169039,0.033617,0.033617,0.006914,6.368160,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1291,6.433725,0.000000,0.179529,0.037193,0.037193,0.009298,6.243706,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1292,0.519276,0.000000,0.166178,0.028133,0.028133,0.007153,0.343561,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1293,5.884171,0.000000,0.970125,0.032902,0.032902,0.007153,4.906654,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1294,5.219460,0.000000,0.169277,0.034094,0.034094,0.007391,5.042315,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1295,5.873680,0.000000,0.190973,0.033379,0.033140,0.007153,5.675077,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1296,5.747318,0.000000,0.173330,0.034809,0.034809,0.007868,5.565166,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1297,7.516146,0.000000,0.169754,0.034809,0.034571,0.007391,7.338285,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1298,6.552458,0.000000,0.221491,0.056028,0.056028,0.013113,6.315708,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1299,5.355835,0.000000,0.178337,0.035048,0.035048,0.008345,5.168200,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1300,5.839109,0.000000,0.216484,0.034332,0.034094,0.007153,5.614996,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1301,7.533789,0.000000,0.179052,0.038385,0.038147,0.008345,7.344484,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1302,5.196333,0.000000,0.215530,0.075817,0.075340,0.008345,4.970551,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1303,5.594730,0.000000,0.171423,0.034809,0.034571,0.007391,5.415201,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1304,6.264448,0.000000,0.796318,0.033855,0.033855,0.007629,5.460262,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1305,4.953623,0.000000,0.172138,0.033379,0.033140,0.007391,4.773378,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1306,6.385565,0.000000,0.182390,0.037670,0.037670,0.008583,6.192446,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1307,6.520748,0.000000,0.171661,0.033617,0.033617,0.008106,6.340981,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1308,5.698919,0.000000,0.180721,0.036716,0.036716,0.008345,5.508423,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1309,5.741358,0.000000,0.584126,0.449896,0.449896,0.007153,5.149126,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1310,7.498741,0.000000,0.168085,0.034332,0.034094,0.007391,7.322788,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1311,4.878521,0.000000,0.319481,0.036001,0.035524,0.149012,4.549265,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1312,5.970001,0.000000,0.170231,0.034094,0.033855,0.007153,5.791187,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1313,6.776571,0.000000,0.179052,0.040054,0.039816,0.007629,6.588697,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1314,7.449150,0.000000,0.217438,0.038147,0.037909,0.008345,7.221222,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1315,6.558180,0.000000,0.178576,0.036955,0.036955,0.008106,6.370544,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1316,5.765438,0.000000,0.179529,0.036240,0.036001,0.007868,5.576134,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1317,6.267548,0.000000,0.180006,0.036955,0.036716,0.008583,6.077051,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1318,6.976843,0.000000,0.214577,0.036001,0.036001,0.007391,6.752968,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1319,5.009413,0.000000,0.201702,0.035524,0.035286,0.007391,4.799128,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
